<?php

return array(
        'NumberConfiguration' => 'CallFire\Api\Soap\Structure\NumberConfiguration',
        'InboundCallConfiguration' => 'CallFire\Api\Soap\Structure\InboundCallConfiguration',
        'Keyword' => 'CallFire\Api\Soap\Structure\Keyword',
        'NumberOrderItem' => 'CallFire\Api\Soap\Structure\NumberOrderItem',
        'NumberOrder' => 'CallFire\Api\Soap\Response\NumberOrder',
        'Label' => 'CallFire\Api\Soap\Structure\Label',
        'ServiceFaultInfo' => 'CallFire\Api\Soap\Structure\ServiceFaultInfo',
        'QueryResult' => 'CallFire\Api\Soap\Structure\QueryResult',
        'IdRequest' => 'CallFire\Api\Soap\Request\IdRequest',
        'Query' => 'CallFire\Api\Soap\Request\Query',
        'SendRequest' => 'CallFire\Api\Soap\Structure\SendRequest',
        'QueryBroadcasts' => 'CallFire\Api\Soap\Request\QueryBroadcasts',
        'BroadcastQueryResult' => 'CallFire\Api\Soap\Response\BroadcastQueryResult',
        'GetBroadcastStats' => 'CallFire\Api\Soap\Request\GetBroadcastStats',
        'BroadcastRequest' => 'CallFire\Api\Soap\Request\BroadcastRequest',
        'ControlBroadcast' => 'CallFire\Api\Soap\Request\ControlBroadcast',
        'QueryContactBatches' => 'CallFire\Api\Soap\Request\QueryContactBatches',
        'ContactBatchQueryResult' => 'CallFire\Api\Soap\Response\ContactBatchQueryResult',
        'CreateContactBatch' => 'CallFire\Api\Soap\Request\CreateContactBatch',
        'ControlContactBatch' => 'CallFire\Api\Soap\Request\ControlContactBatch',
        'QueryBroadcastSchedules' => 'CallFire\Api\Soap\Request\QueryBroadcastSchedules',
        'BroadcastScheduleQueryResult' => 'CallFire\Api\Soap\Response\BroadcastScheduleQueryResult',
        'CreateBroadcastSchedule' => 'CallFire\Api\Soap\Request\CreateBroadcastSchedule',
        'SubscriptionQueryResult' => 'CallFire\Api\Soap\Response\SubscriptionQueryResult',
        'SubscriptionRequest' => 'CallFire\Api\Soap\Request\SubscriptionRequest',
        'SendText' => 'CallFire\Api\Soap\Request\SendText',
        'ActionQuery' => 'CallFire\Api\Soap\Request\ActionQuery',
        'TextQueryResult' => 'CallFire\Api\Soap\Response\TextQueryResult',
        'QueryAutoReplies' => 'CallFire\Api\Soap\Request\QueryAutoReplies',
        'AutoReplyQueryResult' => 'CallFire\Api\Soap\Response\AutoReplyQueryResult',
        'CreateAutoReply' => 'CallFire\Api\Soap\Request\CreateAutoReply',
        'SendCall' => 'CallFire\Api\Soap\Request\SendCall',
        'CallQueryResult' => 'CallFire\Api\Soap\Response\CallQueryResult',
        'CreateSound' => 'CallFire\Api\Soap\Request\CreateSound',
        'RecordingCall' => 'CallFire\Api\Soap\Structure\RecordingCall',
        'GetSoundData' => 'CallFire\Api\Soap\Request\GetSoundData',
        'SoundMetaQueryResult' => 'CallFire\Api\Soap\Response\SoundMetaQueryResult',
        'GetRecordingData' => 'CallFire\Api\Soap\Request\GetRecordingData',
        'QueryContacts' => 'CallFire\Api\Soap\Request\QueryContacts',
        'ContactQueryResult' => 'CallFire\Api\Soap\Response\ContactQueryResult',
        'UpdateContacts' => 'CallFire\Api\Soap\Request\UpdateContacts',
        'RemoveContacts' => 'CallFire\Api\Soap\Request\RemoveContacts',
        'ContactListQueryResult' => 'CallFire\Api\Soap\Response\ContactListQueryResult',
        'ContactSource' => 'CallFire\Api\Soap\Structure\ContactSource',
        'Numbers' => 'CallFire\Api\Soap\Structure\Numbers',
        'CreateContactList' => 'CallFire\Api\Soap\Request\CreateContactList',
        'ContactListRequest' => 'CallFire\Api\Soap\Request\ContactListRequest',
        'GetNumber' => 'CallFire\Api\Soap\Request\GetNumber',
        'RegionQuery' => 'CallFire\Api\Soap\Request\RegionQuery',
        'RegionQueryResult' => 'CallFire\Api\Soap\Response\RegionQueryResult',
        'QueryNumbers' => 'CallFire\Api\Soap\Request\QueryNumbers',
        'NumberQueryResult' => 'CallFire\Api\Soap\Response\NumberQueryResult',
        'SearchAvailableNumbers' => 'CallFire\Api\Soap\Request\SearchAvailableNumbers',
        'ConfigureNumber' => 'CallFire\Api\Soap\Request\ConfigureNumber',
        'KeywordQueryResult' => 'CallFire\Api\Soap\Response\KeywordQueryResult',
        'SearchAvailableKeywords' => 'CallFire\Api\Soap\Request\SearchAvailableKeywords',
        'CreateNumberOrder' => 'CallFire\Api\Soap\Request\CreateNumberOrder',
        'BulkLocal' => 'CallFire\Api\Soap\Structure\BulkLocal',
        'BulkTollFree' => 'CallFire\Api\Soap\Structure\BulkTollFree',
        'Release' => 'CallFire\Api\Soap\Request\Release',
        'DeleteLabel' => 'CallFire\Api\Soap\Request\DeleteLabel',
        'LabelQueryResult' => 'CallFire\Api\Soap\Response\LabelQueryResult',
        'IdLabelRequest' => 'CallFire\Api\Soap\Request\IdLabelRequest',
        'NumberLabelRequest' => 'CallFire\Api\Soap\Request\NumberLabelRequest'
        );

